category,description,month,count,rollavg_3month
Aggravated Assault,Aggravated Assault Firearm,2019-01-01,165,NA
Aggravated Assault,Aggravated Assault Firearm,2019-02-01,169,NA
Aggravated Assault,Aggravated Assault Firearm,2019-03-01,209,181
Aggravated Assault,Aggravated Assault Firearm,2019-04-01,206,195
Aggravated Assault,Aggravated Assault Firearm,2019-05-01,237,217
Aggravated Assault,Aggravated Assault Firearm,2019-06-01,249,231
Aggravated Assault,Aggravated Assault Firearm,2019-07-01,232,239
Aggravated Assault,Aggravated Assault Firearm,2019-08-01,237,239
Aggravated Assault,Aggravated Assault Firearm,2019-09-01,232,234
Aggravated Assault,Aggravated Assault Firearm,2019-10-01,236,235
Aggravated Assault,Aggravated Assault Firearm,2019-11-01,186,218
Aggravated Assault,Aggravated Assault Firearm,2019-12-01,258,227
Aggravated Assault,Aggravated Assault Firearm,2020-01-01,207,217
Aggravated Assault,Aggravated Assault Firearm,2020-02-01,176,214
Aggravated Assault,Aggravated Assault Firearm,2020-03-01,281,221
Aggravated Assault,Aggravated Assault Firearm,2020-04-01,224,227
Aggravated Assault,Aggravated Assault Firearm,2020-05-01,292,266
Aggravated Assault,Aggravated Assault Firearm,2020-06-01,315,277
Aggravated Assault,Aggravated Assault Firearm,2020-07-01,334,314
Aggravated Assault,Aggravated Assault Firearm,2020-08-01,473,374
Aggravated Assault,Aggravated Assault Firearm,2020-09-01,409,405
Aggravated Assault,Aggravated Assault Firearm,2020-10-01,422,435
Aggravated Assault,Aggravated Assault Firearm,2020-11-01,377,403
Aggravated Assault,Aggravated Assault Firearm,2020-12-01,332,377
Aggravated Assault,Aggravated Assault Firearm,2021-01-01,358,356
Aggravated Assault,Aggravated Assault Firearm,2021-02-01,240,310
Aggravated Assault,Aggravated Assault Firearm,2021-03-01,336,311
Aggravated Assault,Aggravated Assault Firearm,2021-04-01,300,292
Aggravated Assault,Aggravated Assault Firearm,2021-05-01,317,318
Aggravated Assault,Aggravated Assault Firearm,2021-06-01,319,312
Aggravated Assault,Aggravated Assault Firearm,2021-07-01,346,327
Aggravated Assault,Aggravated Assault Firearm,2021-08-01,327,331
Aggravated Assault,Aggravated Assault Firearm,2021-09-01,331,335
Aggravated Assault,Aggravated Assault Firearm,2021-10-01,318,325
Aggravated Assault,Aggravated Assault Firearm,2021-11-01,254,301
Aggravated Assault,Aggravated Assault Firearm,2021-12-01,307,293
Aggravated Assault,Aggravated Assault Firearm,2022-01-01,280,280
Aggravated Assault,Aggravated Assault Firearm,2022-02-01,243,277
Aggravated Assault,Aggravated Assault Firearm,2022-03-01,289,271
Aggravated Assault,Aggravated Assault Firearm,2022-04-01,325,286
Aggravated Assault,Aggravated Assault Firearm,2022-05-01,308,307
Aggravated Assault,Aggravated Assault Firearm,2022-06-01,328,320
Aggravated Assault,Aggravated Assault Firearm,2022-07-01,304,313
Aggravated Assault,Aggravated Assault Firearm,2022-08-01,313,315
Aggravated Assault,Aggravated Assault Firearm,2022-09-01,268,295
Aggravated Assault,Aggravated Assault Firearm,2022-10-01,277,286
Aggravated Assault,Aggravated Assault Firearm,2022-11-01,247,264
Aggravated Assault,Aggravated Assault Firearm,2022-12-01,221,248
Aggravated Assault,Aggravated Assault Firearm,2023-01-01,233,234
Aggravated Assault,Aggravated Assault Firearm,2023-02-01,231,228
Aggravated Assault,Aggravated Assault Firearm,2023-03-01,276,247
Aggravated Assault,Aggravated Assault Firearm,2023-04-01,283,263
Aggravated Assault,Aggravated Assault Firearm,2023-05-01,349,303
Aggravated Assault,Aggravated Assault Firearm,2023-06-01,299,310
Aggravated Assault,Aggravated Assault Firearm,2023-07-01,327,325
Aggravated Assault,Aggravated Assault Firearm,2023-08-01,322,316
Aggravated Assault,Aggravated Assault Firearm,2023-09-01,261,303
Aggravated Assault,Aggravated Assault Firearm,2023-10-01,70,218
Aggravated Assault,Aggravated Assault No Firearm,2019-01-01,410,NA
Aggravated Assault,Aggravated Assault No Firearm,2019-02-01,382,NA
Aggravated Assault,Aggravated Assault No Firearm,2019-03-01,388,393
Aggravated Assault,Aggravated Assault No Firearm,2019-04-01,445,405
Aggravated Assault,Aggravated Assault No Firearm,2019-05-01,575,469
Aggravated Assault,Aggravated Assault No Firearm,2019-06-01,546,522
Aggravated Assault,Aggravated Assault No Firearm,2019-07-01,513,545
Aggravated Assault,Aggravated Assault No Firearm,2019-08-01,458,506
Aggravated Assault,Aggravated Assault No Firearm,2019-09-01,463,478
Aggravated Assault,Aggravated Assault No Firearm,2019-10-01,537,486
Aggravated Assault,Aggravated Assault No Firearm,2019-11-01,428,476
Aggravated Assault,Aggravated Assault No Firearm,2019-12-01,472,479
Aggravated Assault,Aggravated Assault No Firearm,2020-01-01,409,436
Aggravated Assault,Aggravated Assault No Firearm,2020-02-01,481,454
Aggravated Assault,Aggravated Assault No Firearm,2020-03-01,425,438
Aggravated Assault,Aggravated Assault No Firearm,2020-04-01,313,406
Aggravated Assault,Aggravated Assault No Firearm,2020-05-01,474,404
Aggravated Assault,Aggravated Assault No Firearm,2020-06-01,513,433
Aggravated Assault,Aggravated Assault No Firearm,2020-07-01,535,507
Aggravated Assault,Aggravated Assault No Firearm,2020-08-01,509,519
Aggravated Assault,Aggravated Assault No Firearm,2020-09-01,506,517
Aggravated Assault,Aggravated Assault No Firearm,2020-10-01,561,525
Aggravated Assault,Aggravated Assault No Firearm,2020-11-01,413,493
Aggravated Assault,Aggravated Assault No Firearm,2020-12-01,343,439
Aggravated Assault,Aggravated Assault No Firearm,2021-01-01,364,373
Aggravated Assault,Aggravated Assault No Firearm,2021-02-01,309,339
Aggravated Assault,Aggravated Assault No Firearm,2021-03-01,411,361
Aggravated Assault,Aggravated Assault No Firearm,2021-04-01,434,385
Aggravated Assault,Aggravated Assault No Firearm,2021-05-01,474,440
Aggravated Assault,Aggravated Assault No Firearm,2021-06-01,482,463
Aggravated Assault,Aggravated Assault No Firearm,2021-07-01,466,474
Aggravated Assault,Aggravated Assault No Firearm,2021-08-01,492,480
Aggravated Assault,Aggravated Assault No Firearm,2021-09-01,486,481
Aggravated Assault,Aggravated Assault No Firearm,2021-10-01,446,475
Aggravated Assault,Aggravated Assault No Firearm,2021-11-01,399,444
Aggravated Assault,Aggravated Assault No Firearm,2021-12-01,348,398
Aggravated Assault,Aggravated Assault No Firearm,2022-01-01,351,366
Aggravated Assault,Aggravated Assault No Firearm,2022-02-01,348,349
Aggravated Assault,Aggravated Assault No Firearm,2022-03-01,419,373
Aggravated Assault,Aggravated Assault No Firearm,2022-04-01,414,394
Aggravated Assault,Aggravated Assault No Firearm,2022-05-01,453,429
Aggravated Assault,Aggravated Assault No Firearm,2022-06-01,483,450
Aggravated Assault,Aggravated Assault No Firearm,2022-07-01,429,455
Aggravated Assault,Aggravated Assault No Firearm,2022-08-01,406,439
Aggravated Assault,Aggravated Assault No Firearm,2022-09-01,415,417
Aggravated Assault,Aggravated Assault No Firearm,2022-10-01,396,406
Aggravated Assault,Aggravated Assault No Firearm,2022-11-01,409,407
Aggravated Assault,Aggravated Assault No Firearm,2022-12-01,399,401
Aggravated Assault,Aggravated Assault No Firearm,2023-01-01,388,399
Aggravated Assault,Aggravated Assault No Firearm,2023-02-01,371,386
Aggravated Assault,Aggravated Assault No Firearm,2023-03-01,372,377
Aggravated Assault,Aggravated Assault No Firearm,2023-04-01,419,387
Aggravated Assault,Aggravated Assault No Firearm,2023-05-01,485,425
Aggravated Assault,Aggravated Assault No Firearm,2023-06-01,428,444
Aggravated Assault,Aggravated Assault No Firearm,2023-07-01,492,468
Aggravated Assault,Aggravated Assault No Firearm,2023-08-01,491,470
Aggravated Assault,Aggravated Assault No Firearm,2023-09-01,410,464
Aggravated Assault,Aggravated Assault No Firearm,2023-10-01,99,333
Burglary,Burglary Non-Residential,2019-01-01,101,NA
Burglary,Burglary Non-Residential,2019-02-01,102,NA
Burglary,Burglary Non-Residential,2019-03-01,87,97
Burglary,Burglary Non-Residential,2019-04-01,91,93
Burglary,Burglary Non-Residential,2019-05-01,96,91
Burglary,Burglary Non-Residential,2019-06-01,84,90
Burglary,Burglary Non-Residential,2019-07-01,130,103
Burglary,Burglary Non-Residential,2019-08-01,112,109
Burglary,Burglary Non-Residential,2019-09-01,134,125
Burglary,Burglary Non-Residential,2019-10-01,117,121
Burglary,Burglary Non-Residential,2019-11-01,117,123
Burglary,Burglary Non-Residential,2019-12-01,186,140
Burglary,Burglary Non-Residential,2020-01-01,142,148
Burglary,Burglary Non-Residential,2020-02-01,89,139
Burglary,Burglary Non-Residential,2020-03-01,110,114
Burglary,Burglary Non-Residential,2020-04-01,149,116
Burglary,Burglary Non-Residential,2020-05-01,414,224
Burglary,Burglary Non-Residential,2020-06-01,1054,539
Burglary,Burglary Non-Residential,2020-07-01,110,526
Burglary,Burglary Non-Residential,2020-08-01,112,425
Burglary,Burglary Non-Residential,2020-09-01,109,110
Burglary,Burglary Non-Residential,2020-10-01,658,293
Burglary,Burglary Non-Residential,2020-11-01,172,313
Burglary,Burglary Non-Residential,2020-12-01,159,330
Burglary,Burglary Non-Residential,2021-01-01,102,144
Burglary,Burglary Non-Residential,2021-02-01,115,125
Burglary,Burglary Non-Residential,2021-03-01,92,103
Burglary,Burglary Non-Residential,2021-04-01,110,106
Burglary,Burglary Non-Residential,2021-05-01,111,104
Burglary,Burglary Non-Residential,2021-06-01,128,116
Burglary,Burglary Non-Residential,2021-07-01,109,116
Burglary,Burglary Non-Residential,2021-08-01,146,128
Burglary,Burglary Non-Residential,2021-09-01,174,143
Burglary,Burglary Non-Residential,2021-10-01,136,152
Burglary,Burglary Non-Residential,2021-11-01,186,165
Burglary,Burglary Non-Residential,2021-12-01,157,160
Burglary,Burglary Non-Residential,2022-01-01,163,169
Burglary,Burglary Non-Residential,2022-02-01,151,157
Burglary,Burglary Non-Residential,2022-03-01,165,160
Burglary,Burglary Non-Residential,2022-04-01,164,160
Burglary,Burglary Non-Residential,2022-05-01,190,173
Burglary,Burglary Non-Residential,2022-06-01,169,174
Burglary,Burglary Non-Residential,2022-07-01,204,188
Burglary,Burglary Non-Residential,2022-08-01,202,192
Burglary,Burglary Non-Residential,2022-09-01,201,202
Burglary,Burglary Non-Residential,2022-10-01,215,206
Burglary,Burglary Non-Residential,2022-11-01,186,201
Burglary,Burglary Non-Residential,2022-12-01,183,195
Burglary,Burglary Non-Residential,2023-01-01,134,168
Burglary,Burglary Non-Residential,2023-02-01,111,143
Burglary,Burglary Non-Residential,2023-03-01,130,125
Burglary,Burglary Non-Residential,2023-04-01,123,121
Burglary,Burglary Non-Residential,2023-05-01,144,132
Burglary,Burglary Non-Residential,2023-06-01,177,148
Burglary,Burglary Non-Residential,2023-07-01,164,162
Burglary,Burglary Non-Residential,2023-08-01,178,173
Burglary,Burglary Non-Residential,2023-09-01,276,206
Burglary,Burglary Non-Residential,2023-10-01,37,164
Burglary,Burglary Residential,2019-01-01,432,NA
Burglary,Burglary Residential,2019-02-01,329,NA
Burglary,Burglary Residential,2019-03-01,307,356
Burglary,Burglary Residential,2019-04-01,345,327
Burglary,Burglary Residential,2019-05-01,440,364
Burglary,Burglary Residential,2019-06-01,402,396
Burglary,Burglary Residential,2019-07-01,444,429
Burglary,Burglary Residential,2019-08-01,402,416
Burglary,Burglary Residential,2019-09-01,440,429
Burglary,Burglary Residential,2019-10-01,444,429
Burglary,Burglary Residential,2019-11-01,397,427
Burglary,Burglary Residential,2019-12-01,398,413
Burglary,Burglary Residential,2020-01-01,359,385
Burglary,Burglary Residential,2020-02-01,305,354
Burglary,Burglary Residential,2020-03-01,302,322
Burglary,Burglary Residential,2020-04-01,252,286
Burglary,Burglary Residential,2020-05-01,312,289
Burglary,Burglary Residential,2020-06-01,286,283
Burglary,Burglary Residential,2020-07-01,281,293
Burglary,Burglary Residential,2020-08-01,296,288
Burglary,Burglary Residential,2020-09-01,311,296
Burglary,Burglary Residential,2020-10-01,332,313
Burglary,Burglary Residential,2020-11-01,300,314
Burglary,Burglary Residential,2020-12-01,303,312
Burglary,Burglary Residential,2021-01-01,304,302
Burglary,Burglary Residential,2021-02-01,209,272
Burglary,Burglary Residential,2021-03-01,277,263
Burglary,Burglary Residential,2021-04-01,255,247
Burglary,Burglary Residential,2021-05-01,272,268
Burglary,Burglary Residential,2021-06-01,305,277
Burglary,Burglary Residential,2021-07-01,320,299
Burglary,Burglary Residential,2021-08-01,313,313
Burglary,Burglary Residential,2021-09-01,356,330
Burglary,Burglary Residential,2021-10-01,435,368
Burglary,Burglary Residential,2021-11-01,332,374
Burglary,Burglary Residential,2021-12-01,359,375
Burglary,Burglary Residential,2022-01-01,277,323
Burglary,Burglary Residential,2022-02-01,265,300
Burglary,Burglary Residential,2022-03-01,328,290
Burglary,Burglary Residential,2022-04-01,308,300
Burglary,Burglary Residential,2022-05-01,320,319
Burglary,Burglary Residential,2022-06-01,359,329
Burglary,Burglary Residential,2022-07-01,352,344
Burglary,Burglary Residential,2022-08-01,350,354
Burglary,Burglary Residential,2022-09-01,323,342
Burglary,Burglary Residential,2022-10-01,274,316
Burglary,Burglary Residential,2022-11-01,314,304
Burglary,Burglary Residential,2022-12-01,252,280
Burglary,Burglary Residential,2023-01-01,289,285
Burglary,Burglary Residential,2023-02-01,242,261
Burglary,Burglary Residential,2023-03-01,319,283
Burglary,Burglary Residential,2023-04-01,303,288
Burglary,Burglary Residential,2023-05-01,310,311
Burglary,Burglary Residential,2023-06-01,337,317
Burglary,Burglary Residential,2023-07-01,365,337
Burglary,Burglary Residential,2023-08-01,352,351
Burglary,Burglary Residential,2023-09-01,297,338
Burglary,Burglary Residential,2023-10-01,74,241
Motor Vehicle Theft,Motor Vehicle Theft,2019-01-01,171,NA
Motor Vehicle Theft,Motor Vehicle Theft,2019-02-01,105,NA
Motor Vehicle Theft,Motor Vehicle Theft,2019-03-01,129,135
Motor Vehicle Theft,Motor Vehicle Theft,2019-04-01,135,123
Motor Vehicle Theft,Motor Vehicle Theft,2019-05-01,140,135
Motor Vehicle Theft,Motor Vehicle Theft,2019-06-01,142,139
Motor Vehicle Theft,Motor Vehicle Theft,2019-07-01,142,141
Motor Vehicle Theft,Motor Vehicle Theft,2019-08-01,155,146
Motor Vehicle Theft,Motor Vehicle Theft,2019-09-01,146,148
Motor Vehicle Theft,Motor Vehicle Theft,2019-10-01,188,163
Motor Vehicle Theft,Motor Vehicle Theft,2019-11-01,191,175
Motor Vehicle Theft,Motor Vehicle Theft,2019-12-01,152,177
Motor Vehicle Theft,Motor Vehicle Theft,2020-01-01,208,184
Motor Vehicle Theft,Motor Vehicle Theft,2020-02-01,139,166
Motor Vehicle Theft,Motor Vehicle Theft,2020-03-01,163,170
Motor Vehicle Theft,Motor Vehicle Theft,2020-04-01,164,155
Motor Vehicle Theft,Motor Vehicle Theft,2020-05-01,179,169
Motor Vehicle Theft,Motor Vehicle Theft,2020-06-01,184,176
Motor Vehicle Theft,Motor Vehicle Theft,2020-07-01,165,176
Motor Vehicle Theft,Motor Vehicle Theft,2020-08-01,231,193
Motor Vehicle Theft,Motor Vehicle Theft,2020-09-01,236,211
Motor Vehicle Theft,Motor Vehicle Theft,2020-10-01,264,244
Motor Vehicle Theft,Motor Vehicle Theft,2020-11-01,298,266
Motor Vehicle Theft,Motor Vehicle Theft,2020-12-01,308,290
Motor Vehicle Theft,Motor Vehicle Theft,2021-01-01,318,308
Motor Vehicle Theft,Motor Vehicle Theft,2021-02-01,208,278
Motor Vehicle Theft,Motor Vehicle Theft,2021-03-01,314,280
Motor Vehicle Theft,Motor Vehicle Theft,2021-04-01,623,382
Motor Vehicle Theft,Motor Vehicle Theft,2021-05-01,615,517
Motor Vehicle Theft,Motor Vehicle Theft,2021-06-01,654,631
Motor Vehicle Theft,Motor Vehicle Theft,2021-07-01,736,668
Motor Vehicle Theft,Motor Vehicle Theft,2021-08-01,785,725
Motor Vehicle Theft,Motor Vehicle Theft,2021-09-01,860,794
Motor Vehicle Theft,Motor Vehicle Theft,2021-10-01,947,864
Motor Vehicle Theft,Motor Vehicle Theft,2021-11-01,862,890
Motor Vehicle Theft,Motor Vehicle Theft,2021-12-01,863,891
Motor Vehicle Theft,Motor Vehicle Theft,2022-01-01,907,877
Motor Vehicle Theft,Motor Vehicle Theft,2022-02-01,831,867
Motor Vehicle Theft,Motor Vehicle Theft,2022-03-01,808,849
Motor Vehicle Theft,Motor Vehicle Theft,2022-04-01,770,803
Motor Vehicle Theft,Motor Vehicle Theft,2022-05-01,809,796
Motor Vehicle Theft,Motor Vehicle Theft,2022-06-01,831,803
Motor Vehicle Theft,Motor Vehicle Theft,2022-07-01,922,854
Motor Vehicle Theft,Motor Vehicle Theft,2022-08-01,994,916
Motor Vehicle Theft,Motor Vehicle Theft,2022-09-01,982,966
Motor Vehicle Theft,Motor Vehicle Theft,2022-10-01,1052,1009
Motor Vehicle Theft,Motor Vehicle Theft,2022-11-01,1259,1098
Motor Vehicle Theft,Motor Vehicle Theft,2022-12-01,1653,1321
Motor Vehicle Theft,Motor Vehicle Theft,2023-01-01,1756,1556
Motor Vehicle Theft,Motor Vehicle Theft,2023-02-01,1674,1694
Motor Vehicle Theft,Motor Vehicle Theft,2023-03-01,1665,1698
Motor Vehicle Theft,Motor Vehicle Theft,2023-04-01,1834,1724
Motor Vehicle Theft,Motor Vehicle Theft,2023-05-01,2091,1863
Motor Vehicle Theft,Motor Vehicle Theft,2023-06-01,2299,2075
Motor Vehicle Theft,Motor Vehicle Theft,2023-07-01,2603,2331
Motor Vehicle Theft,Motor Vehicle Theft,2023-08-01,2432,2445
Motor Vehicle Theft,Motor Vehicle Theft,2023-09-01,1721,2252
Motor Vehicle Theft,Motor Vehicle Theft,2023-10-01,375,1509
Murder,Homicide - Criminal,2019-01-01,26,NA
Murder,Homicide - Criminal,2019-02-01,21,NA
Murder,Homicide - Criminal,2019-03-01,32,26
Murder,Homicide - Criminal,2019-04-01,24,26
Murder,Homicide - Criminal,2019-05-01,29,28
Murder,Homicide - Criminal,2019-06-01,31,28
Murder,Homicide - Criminal,2019-07-01,25,28
Murder,Homicide - Criminal,2019-08-01,41,32
Murder,Homicide - Criminal,2019-09-01,26,31
Murder,Homicide - Criminal,2019-10-01,35,34
Murder,Homicide - Criminal,2019-11-01,35,32
Murder,Homicide - Criminal,2019-12-01,30,33
Murder,Homicide - Criminal,2020-01-01,39,35
Murder,Homicide - Criminal,2020-02-01,22,30
Murder,Homicide - Criminal,2020-03-01,36,32
Murder,Homicide - Criminal,2020-04-01,29,29
Murder,Homicide - Criminal,2020-05-01,33,33
Murder,Homicide - Criminal,2020-06-01,44,35
Murder,Homicide - Criminal,2020-07-01,48,42
Murder,Homicide - Criminal,2020-08-01,52,48
Murder,Homicide - Criminal,2020-09-01,46,49
Murder,Homicide - Criminal,2020-10-01,66,55
Murder,Homicide - Criminal,2020-11-01,40,51
Murder,Homicide - Criminal,2020-12-01,45,50
Murder,Homicide - Criminal,2021-01-01,50,45
Murder,Homicide - Criminal,2021-02-01,27,41
Murder,Homicide - Criminal,2021-03-01,43,40
Murder,Homicide - Criminal,2021-04-01,51,40
Murder,Homicide - Criminal,2021-05-01,44,46
Murder,Homicide - Criminal,2021-06-01,56,50
Murder,Homicide - Criminal,2021-07-01,48,49
Murder,Homicide - Criminal,2021-08-01,37,47
Murder,Homicide - Criminal,2021-09-01,55,47
Murder,Homicide - Criminal,2021-10-01,46,46
Murder,Homicide - Criminal,2021-11-01,52,51
Murder,Homicide - Criminal,2021-12-01,52,50
Murder,Homicide - Criminal,2022-01-01,40,48
Murder,Homicide - Criminal,2022-02-01,35,42
Murder,Homicide - Criminal,2022-03-01,35,37
Murder,Homicide - Criminal,2022-04-01,31,34
Murder,Homicide - Criminal,2022-05-01,50,39
Murder,Homicide - Criminal,2022-06-01,43,41
Murder,Homicide - Criminal,2022-07-01,55,49
Murder,Homicide - Criminal,2022-08-01,46,48
Murder,Homicide - Criminal,2022-09-01,38,46
Murder,Homicide - Criminal,2022-10-01,38,41
Murder,Homicide - Criminal,2022-11-01,25,34
Murder,Homicide - Criminal,2022-12-01,43,35
Murder,Homicide - Criminal,2023-01-01,27,32
Murder,Homicide - Criminal,2023-02-01,32,34
Murder,Homicide - Criminal,2023-03-01,34,31
Murder,Homicide - Criminal,2023-04-01,27,31
Murder,Homicide - Criminal,2023-05-01,37,33
Murder,Homicide - Criminal,2023-06-01,27,30
Murder,Homicide - Criminal,2023-07-01,27,30
Murder,Homicide - Criminal,2023-08-01,34,29
Murder,Homicide - Criminal,2023-09-01,33,31
Murder,Homicide - Criminal,2023-10-01,4,24
Murder,Homicide - Gross Negligence,2023-02-01,1,NA
