category,description,month,count,rollavg_3month
Murder,Homicide - Justifiable,2021-08-01,1,NA
Murder,Homicide - Justifiable,2022-11-01,1,NA
Murder,Homicide - Justifiable,2023-02-01,1,1
Other,All Other Offenses,2019-01-01,1735,NA
Other,All Other Offenses,2019-02-01,1529,NA
Other,All Other Offenses,2019-03-01,2082,1782
Other,All Other Offenses,2019-04-01,2406,2006
Other,All Other Offenses,2019-05-01,3119,2536
Other,All Other Offenses,2019-06-01,3462,2996
Other,All Other Offenses,2019-07-01,3626,3402
Other,All Other Offenses,2019-08-01,3623,3570
Other,All Other Offenses,2019-09-01,3070,3440
Other,All Other Offenses,2019-10-01,2587,3093
Other,All Other Offenses,2019-11-01,1885,2514
Other,All Other Offenses,2019-12-01,1709,2060
Other,All Other Offenses,2020-01-01,2008,1867
Other,All Other Offenses,2020-02-01,1988,1902
Other,All Other Offenses,2020-03-01,1792,1929
Other,All Other Offenses,2020-04-01,1093,1624
Other,All Other Offenses,2020-05-01,1740,1542
Other,All Other Offenses,2020-06-01,1076,1303
Other,All Other Offenses,2020-07-01,1076,1297
Other,All Other Offenses,2020-08-01,1074,1075
Other,All Other Offenses,2020-09-01,1148,1099
Other,All Other Offenses,2020-10-01,1190,1137
Other,All Other Offenses,2020-11-01,842,1060
Other,All Other Offenses,2020-12-01,951,994
Other,All Other Offenses,2021-01-01,987,927
Other,All Other Offenses,2021-02-01,944,961
Other,All Other Offenses,2021-03-01,1188,1040
Other,All Other Offenses,2021-04-01,908,1013
Other,All Other Offenses,2021-05-01,952,1016
Other,All Other Offenses,2021-06-01,941,934
Other,All Other Offenses,2021-07-01,850,914
Other,All Other Offenses,2021-08-01,832,874
Other,All Other Offenses,2021-09-01,829,837
Other,All Other Offenses,2021-10-01,949,870
Other,All Other Offenses,2021-11-01,821,866
Other,All Other Offenses,2021-12-01,753,841
Other,All Other Offenses,2022-01-01,715,763
Other,All Other Offenses,2022-02-01,869,779
Other,All Other Offenses,2022-03-01,1024,869
Other,All Other Offenses,2022-04-01,1055,983
Other,All Other Offenses,2022-05-01,1081,1053
Other,All Other Offenses,2022-06-01,1068,1068
Other,All Other Offenses,2022-07-01,1132,1094
Other,All Other Offenses,2022-08-01,1135,1112
Other,All Other Offenses,2022-09-01,1023,1097
Other,All Other Offenses,2022-10-01,983,1047
Other,All Other Offenses,2022-11-01,952,986
Other,All Other Offenses,2022-12-01,920,952
Other,All Other Offenses,2023-01-01,953,942
Other,All Other Offenses,2023-02-01,959,944
Other,All Other Offenses,2023-03-01,1279,1064
Other,All Other Offenses,2023-04-01,1220,1153
Other,All Other Offenses,2023-05-01,1285,1261
Other,All Other Offenses,2023-06-01,1338,1281
Other,All Other Offenses,2023-07-01,1195,1273
Other,All Other Offenses,2023-08-01,1124,1219
Other,All Other Offenses,2023-09-01,1084,1134
Other,All Other Offenses,2023-10-01,309,839
Other,Arson,2019-01-01,48,NA
Other,Arson,2019-02-01,28,NA
Other,Arson,2019-03-01,35,37
Other,Arson,2019-04-01,44,36
Other,Arson,2019-05-01,33,37
Other,Arson,2019-06-01,38,38
Other,Arson,2019-07-01,32,34
Other,Arson,2019-08-01,41,37
Other,Arson,2019-09-01,31,35
Other,Arson,2019-10-01,26,33
Other,Arson,2019-11-01,46,34
Other,Arson,2019-12-01,37,36
Other,Arson,2020-01-01,34,39
Other,Arson,2020-02-01,25,32
Other,Arson,2020-03-01,35,31
Other,Arson,2020-04-01,33,31
Other,Arson,2020-05-01,57,42
Other,Arson,2020-06-01,73,54
Other,Arson,2020-07-01,45,58
Other,Arson,2020-08-01,51,56
Other,Arson,2020-09-01,51,49
Other,Arson,2020-10-01,55,52
Other,Arson,2020-11-01,58,55
Other,Arson,2020-12-01,38,50
Other,Arson,2021-01-01,44,47
Other,Arson,2021-02-01,47,43
Other,Arson,2021-03-01,56,49
Other,Arson,2021-04-01,58,54
Other,Arson,2021-05-01,67,60
Other,Arson,2021-06-01,47,57
Other,Arson,2021-07-01,51,55
Other,Arson,2021-08-01,66,55
Other,Arson,2021-09-01,47,55
Other,Arson,2021-10-01,59,57
Other,Arson,2021-11-01,43,50
Other,Arson,2021-12-01,43,48
Other,Arson,2022-01-01,39,42
Other,Arson,2022-02-01,42,41
Other,Arson,2022-03-01,30,37
Other,Arson,2022-04-01,39,37
Other,Arson,2022-05-01,43,37
Other,Arson,2022-06-01,40,41
Other,Arson,2022-07-01,42,42
Other,Arson,2022-08-01,61,48
Other,Arson,2022-09-01,59,54
Other,Arson,2022-10-01,33,51
Other,Arson,2022-11-01,54,49
Other,Arson,2022-12-01,44,44
Other,Arson,2023-01-01,45,48
Other,Arson,2023-02-01,40,43
Other,Arson,2023-03-01,50,45
Other,Arson,2023-04-01,46,45
Other,Arson,2023-05-01,60,52
Other,Arson,2023-06-01,58,55
Other,Arson,2023-07-01,69,62
Other,Arson,2023-08-01,66,64
Other,Arson,2023-09-01,62,66
Other,Arson,2023-10-01,14,47
Other,DRIVING UNDER THE INFLUENCE,2019-01-01,214,NA
Other,DRIVING UNDER THE INFLUENCE,2019-02-01,229,NA
Other,DRIVING UNDER THE INFLUENCE,2019-03-01,231,225
Other,DRIVING UNDER THE INFLUENCE,2019-04-01,206,222
Other,DRIVING UNDER THE INFLUENCE,2019-05-01,195,211
Other,DRIVING UNDER THE INFLUENCE,2019-06-01,180,194
Other,DRIVING UNDER THE INFLUENCE,2019-07-01,184,186
Other,DRIVING UNDER THE INFLUENCE,2019-08-01,183,182
Other,DRIVING UNDER THE INFLUENCE,2019-09-01,172,180
Other,DRIVING UNDER THE INFLUENCE,2019-10-01,171,175
Other,DRIVING UNDER THE INFLUENCE,2019-11-01,190,178
Other,DRIVING UNDER THE INFLUENCE,2019-12-01,199,187
Other,DRIVING UNDER THE INFLUENCE,2020-01-01,143,177
Other,DRIVING UNDER THE INFLUENCE,2020-02-01,179,174
Other,DRIVING UNDER THE INFLUENCE,2020-03-01,127,150
Other,DRIVING UNDER THE INFLUENCE,2020-04-01,76,127
Other,DRIVING UNDER THE INFLUENCE,2020-05-01,134,112
Other,DRIVING UNDER THE INFLUENCE,2020-06-01,113,108
Other,DRIVING UNDER THE INFLUENCE,2020-07-01,170,139
Other,DRIVING UNDER THE INFLUENCE,2020-08-01,184,156
Other,DRIVING UNDER THE INFLUENCE,2020-09-01,171,175
Other,DRIVING UNDER THE INFLUENCE,2020-10-01,117,157
Other,DRIVING UNDER THE INFLUENCE,2020-11-01,106,131
Other,DRIVING UNDER THE INFLUENCE,2020-12-01,99,107
Other,DRIVING UNDER THE INFLUENCE,2021-01-01,138,114
Other,DRIVING UNDER THE INFLUENCE,2021-02-01,156,131
Other,DRIVING UNDER THE INFLUENCE,2021-03-01,163,152
Other,DRIVING UNDER THE INFLUENCE,2021-04-01,124,148
Other,DRIVING UNDER THE INFLUENCE,2021-05-01,173,153
Other,DRIVING UNDER THE INFLUENCE,2021-06-01,169,155
Other,DRIVING UNDER THE INFLUENCE,2021-07-01,130,157
Other,DRIVING UNDER THE INFLUENCE,2021-08-01,122,140
Other,DRIVING UNDER THE INFLUENCE,2021-09-01,139,130
Other,DRIVING UNDER THE INFLUENCE,2021-10-01,83,115
Other,DRIVING UNDER THE INFLUENCE,2021-11-01,91,104
Other,DRIVING UNDER THE INFLUENCE,2021-12-01,70,81
Other,DRIVING UNDER THE INFLUENCE,2022-01-01,49,70
Other,DRIVING UNDER THE INFLUENCE,2022-02-01,72,64
Other,DRIVING UNDER THE INFLUENCE,2022-03-01,80,67
Other,DRIVING UNDER THE INFLUENCE,2022-04-01,77,76
Other,DRIVING UNDER THE INFLUENCE,2022-05-01,118,92
Other,DRIVING UNDER THE INFLUENCE,2022-06-01,83,93
Other,DRIVING UNDER THE INFLUENCE,2022-07-01,88,96
Other,DRIVING UNDER THE INFLUENCE,2022-08-01,78,83
Other,DRIVING UNDER THE INFLUENCE,2022-09-01,89,85
Other,DRIVING UNDER THE INFLUENCE,2022-10-01,63,77
Other,DRIVING UNDER THE INFLUENCE,2022-11-01,57,70
Other,DRIVING UNDER THE INFLUENCE,2022-12-01,58,59
Other,DRIVING UNDER THE INFLUENCE,2023-01-01,55,57
Other,DRIVING UNDER THE INFLUENCE,2023-02-01,61,58
Other,DRIVING UNDER THE INFLUENCE,2023-03-01,67,61
Other,DRIVING UNDER THE INFLUENCE,2023-04-01,66,65
Other,DRIVING UNDER THE INFLUENCE,2023-05-01,109,81
Other,DRIVING UNDER THE INFLUENCE,2023-06-01,94,90
Other,DRIVING UNDER THE INFLUENCE,2023-07-01,69,91
Other,DRIVING UNDER THE INFLUENCE,2023-08-01,67,77
Other,DRIVING UNDER THE INFLUENCE,2023-09-01,104,80
Other,DRIVING UNDER THE INFLUENCE,2023-10-01,16,62
Other,Disorderly Conduct,2019-01-01,40,NA
Other,Disorderly Conduct,2019-02-01,45,NA
Other,Disorderly Conduct,2019-03-01,34,40
Other,Disorderly Conduct,2019-04-01,65,48
Other,Disorderly Conduct,2019-05-01,68,56
Other,Disorderly Conduct,2019-06-01,53,62
Other,Disorderly Conduct,2019-07-01,86,69
Other,Disorderly Conduct,2019-08-01,125,88
Other,Disorderly Conduct,2019-09-01,111,107
Other,Disorderly Conduct,2019-10-01,92,109
Other,Disorderly Conduct,2019-11-01,130,111
Other,Disorderly Conduct,2019-12-01,92,105
Other,Disorderly Conduct,2020-01-01,76,99
Other,Disorderly Conduct,2020-02-01,160,109
Other,Disorderly Conduct,2020-03-01,100,112
Other,Disorderly Conduct,2020-04-01,48,103
Other,Disorderly Conduct,2020-05-01,135,94
Other,Disorderly Conduct,2020-06-01,69,84
Other,Disorderly Conduct,2020-07-01,21,75
Other,Disorderly Conduct,2020-08-01,34,41
Other,Disorderly Conduct,2020-09-01,21,25
Other,Disorderly Conduct,2020-10-01,28,28
Other,Disorderly Conduct,2020-11-01,15,21
Other,Disorderly Conduct,2020-12-01,22,22
Other,Disorderly Conduct,2021-01-01,13,17
Other,Disorderly Conduct,2021-02-01,34,23
Other,Disorderly Conduct,2021-03-01,34,27
Other,Disorderly Conduct,2021-04-01,37,35
Other,Disorderly Conduct,2021-05-01,40,37
Other,Disorderly Conduct,2021-06-01,33,37
Other,Disorderly Conduct,2021-07-01,40,38
Other,Disorderly Conduct,2021-08-01,33,35
Other,Disorderly Conduct,2021-09-01,46,40
Other,Disorderly Conduct,2021-10-01,47,42
Other,Disorderly Conduct,2021-11-01,24,39
Other,Disorderly Conduct,2021-12-01,26,32
Other,Disorderly Conduct,2022-01-01,26,25
Other,Disorderly Conduct,2022-02-01,33,28
Other,Disorderly Conduct,2022-03-01,20,26
Other,Disorderly Conduct,2022-04-01,23,25
Other,Disorderly Conduct,2022-05-01,24,22
Other,Disorderly Conduct,2022-06-01,18,22
Other,Disorderly Conduct,2022-07-01,23,22
Other,Disorderly Conduct,2022-08-01,38,26
Other,Disorderly Conduct,2022-09-01,44,35
Other,Disorderly Conduct,2022-10-01,29,37
Other,Disorderly Conduct,2022-11-01,17,30
Other,Disorderly Conduct,2022-12-01,21,22
Other,Disorderly Conduct,2023-01-01,27,22
Other,Disorderly Conduct,2023-02-01,40,29
Other,Disorderly Conduct,2023-03-01,36,34
Other,Disorderly Conduct,2023-04-01,44,40
Other,Disorderly Conduct,2023-05-01,25,35
Other,Disorderly Conduct,2023-06-01,31,33
Other,Disorderly Conduct,2023-07-01,35,30
Other,Disorderly Conduct,2023-08-01,40,35
Other,Disorderly Conduct,2023-09-01,41,39
Other,Disorderly Conduct,2023-10-01,3,28
Other,Embezzlement,2019-01-01,46,NA
Other,Embezzlement,2019-02-01,37,NA
Other,Embezzlement,2019-03-01,24,36
Other,Embezzlement,2019-04-01,33,31
Other,Embezzlement,2019-05-01,26,28
Other,Embezzlement,2019-06-01,27,29
Other,Embezzlement,2019-07-01,38,30
Other,Embezzlement,2019-08-01,44,36
Other,Embezzlement,2019-09-01,31,38
Other,Embezzlement,2019-10-01,25,33
Other,Embezzlement,2019-11-01,38,31
Other,Embezzlement,2019-12-01,39,34
Other,Embezzlement,2020-01-01,36,38
Other,Embezzlement,2020-02-01,28,34
Other,Embezzlement,2020-03-01,26,30
Other,Embezzlement,2020-04-01,12,22
Other,Embezzlement,2020-05-01,16,18
Other,Embezzlement,2020-06-01,9,12
Other,Embezzlement,2020-07-01,9,11
Other,Embezzlement,2020-08-01,16,11
Other,Embezzlement,2020-09-01,19,15
Other,Embezzlement,2020-10-01,18,18
Other,Embezzlement,2020-11-01,13,17
Other,Embezzlement,2020-12-01,9,13
Other,Embezzlement,2021-01-01,10,11
Other,Embezzlement,2021-02-01,3,7
Other,Embezzlement,2021-03-01,15,9
Other,Embezzlement,2021-04-01,11,10
Other,Embezzlement,2021-05-01,9,12
Other,Embezzlement,2021-06-01,16,12
Other,Embezzlement,2021-07-01,7,11
Other,Embezzlement,2021-08-01,13,12
Other,Embezzlement,2021-09-01,10,10
Other,Embezzlement,2021-10-01,13,12
Other,Embezzlement,2021-11-01,13,12
Other,Embezzlement,2021-12-01,13,13
Other,Embezzlement,2022-01-01,16,14
Other,Embezzlement,2022-02-01,19,16
Other,Embezzlement,2022-03-01,21,19
Other,Embezzlement,2022-04-01,32,24
Other,Embezzlement,2022-05-01,20,24
Other,Embezzlement,2022-06-01,13,22
Other,Embezzlement,2022-07-01,11,15
Other,Embezzlement,2022-08-01,23,16
Other,Embezzlement,2022-09-01,32,22
Other,Embezzlement,2022-10-01,14,23
Other,Embezzlement,2022-11-01,16,21
Other,Embezzlement,2022-12-01,20,17
Other,Embezzlement,2023-01-01,20,19
Other,Embezzlement,2023-02-01,13,18
Other,Embezzlement,2023-03-01,17,17
Other,Embezzlement,2023-04-01,23,18
Other,Embezzlement,2023-05-01,27,22
Other,Embezzlement,2023-06-01,22,24
Other,Embezzlement,2023-07-01,20,23
Other,Embezzlement,2023-08-01,17,20
Other,Embezzlement,2023-09-01,16,18
Other,Embezzlement,2023-10-01,9,14
Other,Forgery and Counterfeiting,2019-01-01,20,NA
Other,Forgery and Counterfeiting,2019-02-01,25,NA
Other,Forgery and Counterfeiting,2019-03-01,19,21
Other,Forgery and Counterfeiting,2019-04-01,13,19
Other,Forgery and Counterfeiting,2019-05-01,24,19
Other,Forgery and Counterfeiting,2019-06-01,14,17
Other,Forgery and Counterfeiting,2019-07-01,23,20
Other,Forgery and Counterfeiting,2019-08-01,12,16
Other,Forgery and Counterfeiting,2019-09-01,22,19
Other,Forgery and Counterfeiting,2019-10-01,26,20
Other,Forgery and Counterfeiting,2019-11-01,20,23
Other,Forgery and Counterfeiting,2019-12-01,20,22
Other,Forgery and Counterfeiting,2020-01-01,21,20
Other,Forgery and Counterfeiting,2020-02-01,19,20
Other,Forgery and Counterfeiting,2020-03-01,18,19
Other,Forgery and Counterfeiting,2020-04-01,16,18
Other,Forgery and Counterfeiting,2020-05-01,4,13
Other,Forgery and Counterfeiting,2020-06-01,9,10
Other,Forgery and Counterfeiting,2020-07-01,7,7
Other,Forgery and Counterfeiting,2020-08-01,6,7
Other,Forgery and Counterfeiting,2020-09-01,7,7
Other,Forgery and Counterfeiting,2020-10-01,11,8
Other,Forgery and Counterfeiting,2020-11-01,13,10
Other,Forgery and Counterfeiting,2020-12-01,18,14
Other,Forgery and Counterfeiting,2021-01-01,18,16
Other,Forgery and Counterfeiting,2021-02-01,5,14
Other,Forgery and Counterfeiting,2021-03-01,7,10
Other,Forgery and Counterfeiting,2021-04-01,28,13
Other,Forgery and Counterfeiting,2021-05-01,12,16
Other,Forgery and Counterfeiting,2021-06-01,12,17
Other,Forgery and Counterfeiting,2021-07-01,20,15
Other,Forgery and Counterfeiting,2021-08-01,16,16
Other,Forgery and Counterfeiting,2021-09-01,17,18
Other,Forgery and Counterfeiting,2021-10-01,23,19
Other,Forgery and Counterfeiting,2021-11-01,19,20
Other,Forgery and Counterfeiting,2021-12-01,28,23
Other,Forgery and Counterfeiting,2022-01-01,34,27
Other,Forgery and Counterfeiting,2022-02-01,43,35
Other,Forgery and Counterfeiting,2022-03-01,43,40
Other,Forgery and Counterfeiting,2022-04-01,31,39
Other,Forgery and Counterfeiting,2022-05-01,29,34
Other,Forgery and Counterfeiting,2022-06-01,49,36
Other,Forgery and Counterfeiting,2022-07-01,45,41
Other,Forgery and Counterfeiting,2022-08-01,49,48
Other,Forgery and Counterfeiting,2022-09-01,42,45
Other,Forgery and Counterfeiting,2022-10-01,37,43
Other,Forgery and Counterfeiting,2022-11-01,26,35
Other,Forgery and Counterfeiting,2022-12-01,32,32
Other,Forgery and Counterfeiting,2023-01-01,30,29
Other,Forgery and Counterfeiting,2023-02-01,24,29
Other,Forgery and Counterfeiting,2023-03-01,35,30
Other,Forgery and Counterfeiting,2023-04-01,27,29
Other,Forgery and Counterfeiting,2023-05-01,28,30
Other,Forgery and Counterfeiting,2023-06-01,25,27
Other,Forgery and Counterfeiting,2023-07-01,23,25
Other,Forgery and Counterfeiting,2023-08-01,17,22
Other,Forgery and Counterfeiting,2023-09-01,11,17
Other,Forgery and Counterfeiting,2023-10-01,3,10
Other,Fraud,2019-01-01,1082,NA
Other,Fraud,2019-02-01,910,NA
Other,Fraud,2019-03-01,893,962
Other,Fraud,2019-04-01,900,901
Other,Fraud,2019-05-01,776,856
Other,Fraud,2019-06-01,671,782
Other,Fraud,2019-07-01,822,756
Other,Fraud,2019-08-01,838,777
Other,Fraud,2019-09-01,754,805
Other,Fraud,2019-10-01,772,788
Other,Fraud,2019-11-01,660,729
Other,Fraud,2019-12-01,701,711
Other,Fraud,2020-01-01,748,703
Other,Fraud,2020-02-01,765,738
Other,Fraud,2020-03-01,685,733
Other,Fraud,2020-04-01,537,662
Other,Fraud,2020-05-01,617,613
Other,Fraud,2020-06-01,657,604
Other,Fraud,2020-07-01,842,705
Other,Fraud,2020-08-01,812,770
Other,Fraud,2020-09-01,808,821
Other,Fraud,2020-10-01,806,809
Other,Fraud,2020-11-01,706,773
Other,Fraud,2020-12-01,729,747
Other,Fraud,2021-01-01,809,748
Other,Fraud,2021-02-01,821,786
Other,Fraud,2021-03-01,883,838
Other,Fraud,2021-04-01,623,776
Other,Fraud,2021-05-01,602,703
Other,Fraud,2021-06-01,718,648
Other,Fraud,2021-07-01,1026,782
Other,Fraud,2021-08-01,734,826
Other,Fraud,2021-09-01,678,813
Other,Fraud,2021-10-01,649,687
Other,Fraud,2021-11-01,608,645
Other,Fraud,2021-12-01,645,634
Other,Fraud,2022-01-01,502,585
Other,Fraud,2022-02-01,552,566
Other,Fraud,2022-03-01,550,535
Other,Fraud,2022-04-01,615,572
Other,Fraud,2022-05-01,573,579
Other,Fraud,2022-06-01,619,602
Other,Fraud,2022-07-01,655,616
Other,Fraud,2022-08-01,654,643
Other,Fraud,2022-09-01,640,650
Other,Fraud,2022-10-01,514,603
Other,Fraud,2022-11-01,476,543
Other,Fraud,2022-12-01,572,521
Other,Fraud,2023-01-01,614,554
Other,Fraud,2023-02-01,507,564
Other,Fraud,2023-03-01,663,595
Other,Fraud,2023-04-01,623,598
Other,Fraud,2023-05-01,646,644
Other,Fraud,2023-06-01,670,646
Other,Fraud,2023-07-01,682,666
Other,Fraud,2023-08-01,703,685
Other,Fraud,2023-09-01,638,674
Other,Fraud,2023-10-01,162,501
Other,Gambling Violations,2019-02-01,2,NA
Other,Gambling Violations,2019-03-01,1,NA
Other,Gambling Violations,2019-04-01,24,9
Other,Gambling Violations,2019-05-01,21,15
Other,Gambling Violations,2019-06-01,22,22
Other,Gambling Violations,2019-08-01,1,15
Other,Gambling Violations,2019-09-01,1,8
Other,Gambling Violations,2019-11-01,3,2
Other,Gambling Violations,2020-01-01,1,2
Other,Gambling Violations,2020-02-01,1,2
Other,Gambling Violations,2020-05-01,4,2
Other,Gambling Violations,2020-07-01,1,2
Other,Gambling Violations,2020-08-01,1,2
Other,Gambling Violations,2020-09-01,1,1
Other,Gambling Violations,2020-10-01,1,1
Other,Gambling Violations,2021-03-01,1,1
Other,Gambling Violations,2021-04-01,4,2
Other,Gambling Violations,2021-05-01,6,4
Other,Gambling Violations,2021-12-01,1,4
Other,Gambling Violations,2022-04-01,1,3
Other,Gambling Violations,2023-01-01,1,1
Other,Gambling Violations,2023-05-01,1,1
Other,Liquor Law Violations,2019-01-01,5,NA
Other,Liquor Law Violations,2019-02-01,7,NA
Other,Liquor Law Violations,2019-03-01,7,6
Other,Liquor Law Violations,2019-04-01,12,9
Other,Liquor Law Violations,2019-05-01,26,15
Other,Liquor Law Violations,2019-06-01,11,16
Other,Liquor Law Violations,2019-07-01,9,15
Other,Liquor Law Violations,2019-08-01,10,10
Other,Liquor Law Violations,2019-09-01,7,9
Other,Liquor Law Violations,2019-10-01,12,10
Other,Liquor Law Violations,2019-11-01,10,10
Other,Liquor Law Violations,2019-12-01,5,9
Other,Liquor Law Violations,2020-01-01,16,10
Other,Liquor Law Violations,2020-02-01,20,14
Other,Liquor Law Violations,2020-03-01,8,15
Other,Liquor Law Violations,2020-05-01,5,11
Other,Liquor Law Violations,2020-06-01,4,6
Other,Liquor Law Violations,2020-07-01,10,6
Other,Liquor Law Violations,2020-08-01,1,5
Other,Liquor Law Violations,2020-10-01,7,6
Other,Liquor Law Violations,2020-11-01,1,3
Other,Liquor Law Violations,2021-01-01,2,3
Other,Liquor Law Violations,2021-02-01,6,3
Other,Liquor Law Violations,2021-03-01,5,4
Other,Liquor Law Violations,2021-04-01,15,9
Other,Liquor Law Violations,2021-05-01,15,12
Other,Liquor Law Violations,2021-06-01,11,14
Other,Liquor Law Violations,2021-07-01,7,11
Other,Liquor Law Violations,2021-08-01,13,10
Other,Liquor Law Violations,2021-09-01,5,8
Other,Liquor Law Violations,2021-10-01,5,8
Other,Liquor Law Violations,2021-11-01,5,5
Other,Liquor Law Violations,2021-12-01,3,4
Other,Liquor Law Violations,2022-01-01,5,4
Other,Liquor Law Violations,2022-02-01,7,5
Other,Liquor Law Violations,2022-03-01,1,4
Other,Liquor Law Violations,2022-04-01,9,6
Other,Liquor Law Violations,2022-05-01,5,5
Other,Liquor Law Violations,2022-06-01,2,5
Other,Liquor Law Violations,2022-07-01,5,4
Other,Liquor Law Violations,2022-08-01,2,3
Other,Liquor Law Violations,2022-09-01,7,5
Other,Liquor Law Violations,2022-10-01,6,5
Other,Liquor Law Violations,2022-11-01,6,6
Other,Liquor Law Violations,2022-12-01,8,7
Other,Liquor Law Violations,2023-01-01,15,10
Other,Liquor Law Violations,2023-02-01,5,9
Other,Liquor Law Violations,2023-03-01,5,8
