category,description,month,count,rollavg_3month
Other,Liquor Law Violations,2023-04-01,8,6
Other,Liquor Law Violations,2023-05-01,6,6
Other,Liquor Law Violations,2023-06-01,4,6
Other,Liquor Law Violations,2023-07-01,3,4
Other,Liquor Law Violations,2023-08-01,10,6
Other,Liquor Law Violations,2023-09-01,3,5
Other,Narcotic / Drug Law Violations,2019-01-01,838,NA
Other,Narcotic / Drug Law Violations,2019-02-01,745,NA
Other,Narcotic / Drug Law Violations,2019-03-01,918,834
Other,Narcotic / Drug Law Violations,2019-04-01,867,843
Other,Narcotic / Drug Law Violations,2019-05-01,912,899
Other,Narcotic / Drug Law Violations,2019-06-01,969,916
Other,Narcotic / Drug Law Violations,2019-07-01,986,956
Other,Narcotic / Drug Law Violations,2019-08-01,886,947
Other,Narcotic / Drug Law Violations,2019-09-01,930,934
Other,Narcotic / Drug Law Violations,2019-10-01,867,894
Other,Narcotic / Drug Law Violations,2019-11-01,757,851
Other,Narcotic / Drug Law Violations,2019-12-01,709,778
Other,Narcotic / Drug Law Violations,2020-01-01,863,776
Other,Narcotic / Drug Law Violations,2020-02-01,965,846
Other,Narcotic / Drug Law Violations,2020-03-01,654,827
Other,Narcotic / Drug Law Violations,2020-04-01,331,650
Other,Narcotic / Drug Law Violations,2020-05-01,1016,667
Other,Narcotic / Drug Law Violations,2020-06-01,171,506
Other,Narcotic / Drug Law Violations,2020-07-01,351,513
Other,Narcotic / Drug Law Violations,2020-08-01,383,302
Other,Narcotic / Drug Law Violations,2020-09-01,508,414
Other,Narcotic / Drug Law Violations,2020-10-01,542,478
Other,Narcotic / Drug Law Violations,2020-11-01,283,444
Other,Narcotic / Drug Law Violations,2020-12-01,380,402
Other,Narcotic / Drug Law Violations,2021-01-01,383,349
Other,Narcotic / Drug Law Violations,2021-02-01,373,379
Other,Narcotic / Drug Law Violations,2021-03-01,455,404
Other,Narcotic / Drug Law Violations,2021-04-01,330,386
Other,Narcotic / Drug Law Violations,2021-05-01,368,384
Other,Narcotic / Drug Law Violations,2021-06-01,309,336
Other,Narcotic / Drug Law Violations,2021-07-01,347,341
Other,Narcotic / Drug Law Violations,2021-08-01,279,312
Other,Narcotic / Drug Law Violations,2021-09-01,272,299
Other,Narcotic / Drug Law Violations,2021-10-01,298,283
Other,Narcotic / Drug Law Violations,2021-11-01,256,275
Other,Narcotic / Drug Law Violations,2021-12-01,187,247
Other,Narcotic / Drug Law Violations,2022-01-01,201,215
Other,Narcotic / Drug Law Violations,2022-02-01,250,213
Other,Narcotic / Drug Law Violations,2022-03-01,307,253
Other,Narcotic / Drug Law Violations,2022-04-01,280,279
Other,Narcotic / Drug Law Violations,2022-05-01,249,279
Other,Narcotic / Drug Law Violations,2022-06-01,235,255
Other,Narcotic / Drug Law Violations,2022-07-01,225,236
Other,Narcotic / Drug Law Violations,2022-08-01,248,236
Other,Narcotic / Drug Law Violations,2022-09-01,208,227
Other,Narcotic / Drug Law Violations,2022-10-01,244,233
Other,Narcotic / Drug Law Violations,2022-11-01,263,238
Other,Narcotic / Drug Law Violations,2022-12-01,218,242
Other,Narcotic / Drug Law Violations,2023-01-01,219,233
Other,Narcotic / Drug Law Violations,2023-02-01,194,210
Other,Narcotic / Drug Law Violations,2023-03-01,237,217
Other,Narcotic / Drug Law Violations,2023-04-01,221,217
Other,Narcotic / Drug Law Violations,2023-05-01,271,243
Other,Narcotic / Drug Law Violations,2023-06-01,215,236
Other,Narcotic / Drug Law Violations,2023-07-01,197,228
Other,Narcotic / Drug Law Violations,2023-08-01,213,208
Other,Narcotic / Drug Law Violations,2023-09-01,206,205
Other,Narcotic / Drug Law Violations,2023-10-01,48,156
Other,Offenses Against Family and Children,2019-01-01,47,NA
Other,Offenses Against Family and Children,2019-02-01,35,NA
Other,Offenses Against Family and Children,2019-03-01,51,44
Other,Offenses Against Family and Children,2019-04-01,41,42
Other,Offenses Against Family and Children,2019-05-01,50,47
Other,Offenses Against Family and Children,2019-06-01,61,51
Other,Offenses Against Family and Children,2019-07-01,42,51
Other,Offenses Against Family and Children,2019-08-01,52,52
Other,Offenses Against Family and Children,2019-09-01,48,47
Other,Offenses Against Family and Children,2019-10-01,34,45
Other,Offenses Against Family and Children,2019-11-01,44,42
Other,Offenses Against Family and Children,2019-12-01,31,36
Other,Offenses Against Family and Children,2020-01-01,34,36
Other,Offenses Against Family and Children,2020-02-01,38,34
Other,Offenses Against Family and Children,2020-03-01,30,34
Other,Offenses Against Family and Children,2020-04-01,22,30
Other,Offenses Against Family and Children,2020-05-01,35,29
Other,Offenses Against Family and Children,2020-06-01,40,32
Other,Offenses Against Family and Children,2020-07-01,45,40
Other,Offenses Against Family and Children,2020-08-01,31,39
Other,Offenses Against Family and Children,2020-09-01,42,39
Other,Offenses Against Family and Children,2020-10-01,30,34
Other,Offenses Against Family and Children,2020-11-01,31,34
Other,Offenses Against Family and Children,2020-12-01,25,29
Other,Offenses Against Family and Children,2021-01-01,32,29
Other,Offenses Against Family and Children,2021-02-01,28,28
Other,Offenses Against Family and Children,2021-03-01,29,30
Other,Offenses Against Family and Children,2021-04-01,21,26
Other,Offenses Against Family and Children,2021-05-01,14,21
Other,Offenses Against Family and Children,2021-06-01,9,15
Other,Offenses Against Family and Children,2021-07-01,10,11
Other,Offenses Against Family and Children,2021-08-01,7,9
Other,Offenses Against Family and Children,2021-09-01,10,9
Other,Offenses Against Family and Children,2021-10-01,4,7
Other,Offenses Against Family and Children,2021-11-01,8,7
Other,Offenses Against Family and Children,2021-12-01,16,9
Other,Offenses Against Family and Children,2022-01-01,8,11
Other,Offenses Against Family and Children,2022-02-01,5,10
Other,Offenses Against Family and Children,2022-03-01,12,8
Other,Offenses Against Family and Children,2022-04-01,15,11
Other,Offenses Against Family and Children,2022-05-01,18,15
Other,Offenses Against Family and Children,2022-06-01,9,14
Other,Offenses Against Family and Children,2022-07-01,11,13
Other,Offenses Against Family and Children,2022-08-01,15,12
Other,Offenses Against Family and Children,2022-09-01,8,11
Other,Offenses Against Family and Children,2022-10-01,19,14
Other,Offenses Against Family and Children,2022-11-01,18,15
Other,Offenses Against Family and Children,2022-12-01,22,20
Other,Offenses Against Family and Children,2023-01-01,30,23
Other,Offenses Against Family and Children,2023-02-01,41,31
Other,Offenses Against Family and Children,2023-03-01,33,35
Other,Offenses Against Family and Children,2023-04-01,42,39
Other,Offenses Against Family and Children,2023-05-01,44,40
Other,Offenses Against Family and Children,2023-06-01,44,43
Other,Offenses Against Family and Children,2023-07-01,29,39
Other,Offenses Against Family and Children,2023-08-01,20,31
Other,Offenses Against Family and Children,2023-09-01,46,32
Other,Offenses Against Family and Children,2023-10-01,9,25
Other,Other Assaults,2019-01-01,1801,NA
Other,Other Assaults,2019-02-01,1754,NA
Other,Other Assaults,2019-03-01,2027,1861
Other,Other Assaults,2019-04-01,2261,2014
Other,Other Assaults,2019-05-01,2320,2203
Other,Other Assaults,2019-06-01,2018,2200
Other,Other Assaults,2019-07-01,2013,2117
Other,Other Assaults,2019-08-01,2031,2021
Other,Other Assaults,2019-09-01,2193,2079
Other,Other Assaults,2019-10-01,2391,2205
Other,Other Assaults,2019-11-01,1922,2169
Other,Other Assaults,2019-12-01,1872,2062
Other,Other Assaults,2020-01-01,2046,1947
Other,Other Assaults,2020-02-01,1974,1964
Other,Other Assaults,2020-03-01,1828,1949
Other,Other Assaults,2020-04-01,1404,1735
Other,Other Assaults,2020-05-01,1797,1676
Other,Other Assaults,2020-06-01,1866,1689
Other,Other Assaults,2020-07-01,1965,1876
Other,Other Assaults,2020-08-01,1965,1932
Other,Other Assaults,2020-09-01,1922,1951
Other,Other Assaults,2020-10-01,1901,1929
Other,Other Assaults,2020-11-01,1687,1837
Other,Other Assaults,2020-12-01,1562,1717
Other,Other Assaults,2021-01-01,1734,1661
Other,Other Assaults,2021-02-01,1479,1592
Other,Other Assaults,2021-03-01,1793,1669
Other,Other Assaults,2021-04-01,2053,1775
Other,Other Assaults,2021-05-01,1990,1945
Other,Other Assaults,2021-06-01,2089,2044
Other,Other Assaults,2021-07-01,2112,2064
Other,Other Assaults,2021-08-01,2141,2114
Other,Other Assaults,2021-09-01,2183,2145
Other,Other Assaults,2021-10-01,2437,2254
Other,Other Assaults,2021-11-01,2082,2234
Other,Other Assaults,2021-12-01,1958,2159
Other,Other Assaults,2022-01-01,1752,1931
Other,Other Assaults,2022-02-01,1840,1850
Other,Other Assaults,2022-03-01,2218,1937
Other,Other Assaults,2022-04-01,2120,2059
Other,Other Assaults,2022-05-01,2418,2252
Other,Other Assaults,2022-06-01,2284,2274
Other,Other Assaults,2022-07-01,2303,2335
Other,Other Assaults,2022-08-01,2083,2223
Other,Other Assaults,2022-09-01,2106,2164
Other,Other Assaults,2022-10-01,2155,2115
Other,Other Assaults,2022-11-01,2162,2141
Other,Other Assaults,2022-12-01,1919,2079
Other,Other Assaults,2023-01-01,2160,2080
Other,Other Assaults,2023-02-01,2016,2032
Other,Other Assaults,2023-03-01,2235,2137
Other,Other Assaults,2023-04-01,2225,2159
Other,Other Assaults,2023-05-01,2470,2310
Other,Other Assaults,2023-06-01,2140,2278
Other,Other Assaults,2023-07-01,2142,2251
Other,Other Assaults,2023-08-01,2183,2155
Other,Other Assaults,2023-09-01,2107,2144
Other,Other Assaults,2023-10-01,455,1582
Other,Other Sex Offenses (Not Commercialized),2019-01-01,84,NA
Other,Other Sex Offenses (Not Commercialized),2019-02-01,76,NA
Other,Other Sex Offenses (Not Commercialized),2019-03-01,82,81
Other,Other Sex Offenses (Not Commercialized),2019-04-01,106,88
Other,Other Sex Offenses (Not Commercialized),2019-05-01,77,88
Other,Other Sex Offenses (Not Commercialized),2019-06-01,83,89
Other,Other Sex Offenses (Not Commercialized),2019-07-01,76,79
Other,Other Sex Offenses (Not Commercialized),2019-08-01,74,78
Other,Other Sex Offenses (Not Commercialized),2019-09-01,102,84
Other,Other Sex Offenses (Not Commercialized),2019-10-01,98,91
Other,Other Sex Offenses (Not Commercialized),2019-11-01,70,90
Other,Other Sex Offenses (Not Commercialized),2019-12-01,81,83
Other,Other Sex Offenses (Not Commercialized),2020-01-01,85,79
Other,Other Sex Offenses (Not Commercialized),2020-02-01,89,85
Other,Other Sex Offenses (Not Commercialized),2020-03-01,47,74
Other,Other Sex Offenses (Not Commercialized),2020-04-01,27,54
Other,Other Sex Offenses (Not Commercialized),2020-05-01,48,41
Other,Other Sex Offenses (Not Commercialized),2020-06-01,62,46
Other,Other Sex Offenses (Not Commercialized),2020-07-01,71,60
Other,Other Sex Offenses (Not Commercialized),2020-08-01,64,66
Other,Other Sex Offenses (Not Commercialized),2020-09-01,73,69
Other,Other Sex Offenses (Not Commercialized),2020-10-01,56,64
Other,Other Sex Offenses (Not Commercialized),2020-11-01,56,62
Other,Other Sex Offenses (Not Commercialized),2020-12-01,40,51
Other,Other Sex Offenses (Not Commercialized),2021-01-01,53,50
Other,Other Sex Offenses (Not Commercialized),2021-02-01,47,47
Other,Other Sex Offenses (Not Commercialized),2021-03-01,53,51
Other,Other Sex Offenses (Not Commercialized),2021-04-01,80,60
Other,Other Sex Offenses (Not Commercialized),2021-05-01,76,70
Other,Other Sex Offenses (Not Commercialized),2021-06-01,71,76
Other,Other Sex Offenses (Not Commercialized),2021-07-01,85,77
Other,Other Sex Offenses (Not Commercialized),2021-08-01,88,81
Other,Other Sex Offenses (Not Commercialized),2021-09-01,69,81
Other,Other Sex Offenses (Not Commercialized),2021-10-01,91,83
Other,Other Sex Offenses (Not Commercialized),2021-11-01,75,78
Other,Other Sex Offenses (Not Commercialized),2021-12-01,79,82
Other,Other Sex Offenses (Not Commercialized),2022-01-01,61,72
Other,Other Sex Offenses (Not Commercialized),2022-02-01,67,69
Other,Other Sex Offenses (Not Commercialized),2022-03-01,92,73
Other,Other Sex Offenses (Not Commercialized),2022-04-01,112,90
Other,Other Sex Offenses (Not Commercialized),2022-05-01,114,106
Other,Other Sex Offenses (Not Commercialized),2022-06-01,107,111
Other,Other Sex Offenses (Not Commercialized),2022-07-01,64,95
Other,Other Sex Offenses (Not Commercialized),2022-08-01,110,94
Other,Other Sex Offenses (Not Commercialized),2022-09-01,68,81
Other,Other Sex Offenses (Not Commercialized),2022-10-01,84,87
Other,Other Sex Offenses (Not Commercialized),2022-11-01,80,77
Other,Other Sex Offenses (Not Commercialized),2022-12-01,82,82
Other,Other Sex Offenses (Not Commercialized),2023-01-01,120,94
Other,Other Sex Offenses (Not Commercialized),2023-02-01,73,92
Other,Other Sex Offenses (Not Commercialized),2023-03-01,97,97
Other,Other Sex Offenses (Not Commercialized),2023-04-01,95,88
Other,Other Sex Offenses (Not Commercialized),2023-05-01,101,98
Other,Other Sex Offenses (Not Commercialized),2023-06-01,82,93
Other,Other Sex Offenses (Not Commercialized),2023-07-01,93,92
Other,Other Sex Offenses (Not Commercialized),2023-08-01,131,102
Other,Other Sex Offenses (Not Commercialized),2023-09-01,89,104
Other,Other Sex Offenses (Not Commercialized),2023-10-01,13,78
Other,Prostitution and Commercialized Vice,2019-01-01,88,NA
Other,Prostitution and Commercialized Vice,2019-02-01,53,NA
Other,Prostitution and Commercialized Vice,2019-03-01,40,60
Other,Prostitution and Commercialized Vice,2019-04-01,72,55
Other,Prostitution and Commercialized Vice,2019-05-01,44,52
Other,Prostitution and Commercialized Vice,2019-06-01,97,71
Other,Prostitution and Commercialized Vice,2019-07-01,74,72
Other,Prostitution and Commercialized Vice,2019-08-01,35,69
Other,Prostitution and Commercialized Vice,2019-09-01,82,64
Other,Prostitution and Commercialized Vice,2019-10-01,87,68
Other,Prostitution and Commercialized Vice,2019-11-01,25,65
Other,Prostitution and Commercialized Vice,2019-12-01,43,52
Other,Prostitution and Commercialized Vice,2020-01-01,45,38
Other,Prostitution and Commercialized Vice,2020-02-01,84,57
Other,Prostitution and Commercialized Vice,2020-03-01,22,50
Other,Prostitution and Commercialized Vice,2020-09-01,15,40
Other,Prostitution and Commercialized Vice,2020-10-01,24,20
Other,Prostitution and Commercialized Vice,2021-02-01,1,13
Other,Prostitution and Commercialized Vice,2021-05-01,1,9
Other,Prostitution and Commercialized Vice,2021-08-01,16,6
Other,Prostitution and Commercialized Vice,2021-09-01,6,8
Other,Prostitution and Commercialized Vice,2021-10-01,14,12
Other,Prostitution and Commercialized Vice,2021-11-01,13,11
Other,Prostitution and Commercialized Vice,2021-12-01,11,13
Other,Prostitution and Commercialized Vice,2022-01-01,23,16
Other,Prostitution and Commercialized Vice,2022-02-01,14,16
Other,Prostitution and Commercialized Vice,2022-03-01,27,21
Other,Prostitution and Commercialized Vice,2022-04-01,26,22
Other,Prostitution and Commercialized Vice,2022-05-01,48,34
Other,Prostitution and Commercialized Vice,2022-06-01,12,29
Other,Prostitution and Commercialized Vice,2022-07-01,9,23
Other,Prostitution and Commercialized Vice,2022-08-01,33,18
Other,Prostitution and Commercialized Vice,2022-09-01,10,17
Other,Prostitution and Commercialized Vice,2022-10-01,8,17
Other,Prostitution and Commercialized Vice,2022-11-01,25,14
Other,Prostitution and Commercialized Vice,2022-12-01,12,15
Other,Prostitution and Commercialized Vice,2023-01-01,18,18
Other,Prostitution and Commercialized Vice,2023-02-01,17,16
Other,Prostitution and Commercialized Vice,2023-03-01,14,16
Other,Prostitution and Commercialized Vice,2023-04-01,24,18
Other,Prostitution and Commercialized Vice,2023-05-01,31,23
Other,Prostitution and Commercialized Vice,2023-06-01,49,35
Other,Prostitution and Commercialized Vice,2023-07-01,58,46
Other,Prostitution and Commercialized Vice,2023-08-01,23,43
Other,Prostitution and Commercialized Vice,2023-09-01,26,36
Other,Prostitution and Commercialized Vice,2023-10-01,7,19
Other,Public Drunkenness,2019-01-01,5,NA
Other,Public Drunkenness,2019-02-01,7,NA
Other,Public Drunkenness,2019-03-01,3,5
Other,Public Drunkenness,2019-04-01,8,6
Other,Public Drunkenness,2019-05-01,6,6
Other,Public Drunkenness,2019-06-01,8,7
Other,Public Drunkenness,2019-07-01,18,11
Other,Public Drunkenness,2019-08-01,16,14
Other,Public Drunkenness,2019-09-01,32,22
Other,Public Drunkenness,2019-10-01,11,20
Other,Public Drunkenness,2019-11-01,18,20
Other,Public Drunkenness,2019-12-01,9,13
Other,Public Drunkenness,2020-01-01,6,11
Other,Public Drunkenness,2020-02-01,14,10
Other,Public Drunkenness,2020-03-01,6,9
Other,Public Drunkenness,2020-04-01,1,7
Other,Public Drunkenness,2020-05-01,5,4
Other,Public Drunkenness,2020-07-01,1,2
Other,Public Drunkenness,2020-08-01,2,3
Other,Public Drunkenness,2020-10-01,3,2
Other,Public Drunkenness,2020-11-01,1,2
Other,Public Drunkenness,2020-12-01,1,2
Other,Public Drunkenness,2021-01-01,1,1
Other,Public Drunkenness,2021-02-01,6,3
Other,Public Drunkenness,2021-03-01,4,4
Other,Public Drunkenness,2021-04-01,13,8
Other,Public Drunkenness,2021-05-01,8,8
Other,Public Drunkenness,2021-06-01,8,10
Other,Public Drunkenness,2021-07-01,5,7
Other,Public Drunkenness,2021-08-01,15,9
Other,Public Drunkenness,2021-09-01,4,8
Other,Public Drunkenness,2021-10-01,2,7
Other,Public Drunkenness,2021-11-01,1,2
Other,Public Drunkenness,2021-12-01,2,2
Other,Public Drunkenness,2022-01-01,2,2
Other,Public Drunkenness,2022-02-01,7,4
Other,Public Drunkenness,2022-03-01,4,4
Other,Public Drunkenness,2022-04-01,6,6
Other,Public Drunkenness,2022-05-01,1,4
Other,Public Drunkenness,2022-06-01,12,6
Other,Public Drunkenness,2022-08-01,1,5
Other,Public Drunkenness,2022-09-01,2,5
Other,Public Drunkenness,2022-10-01,6,3
Other,Public Drunkenness,2022-11-01,3,4
Other,Public Drunkenness,2022-12-01,4,4
Other,Public Drunkenness,2023-01-01,3,3
Other,Public Drunkenness,2023-02-01,1,3
Other,Public Drunkenness,2023-03-01,3,2
Other,Public Drunkenness,2023-04-01,1,2
Other,Public Drunkenness,2023-05-01,4,3
Other,Public Drunkenness,2023-06-01,1,2
Other,Public Drunkenness,2023-07-01,3,3
Other,Public Drunkenness,2023-08-01,2,2
Other,Public Drunkenness,2023-09-01,4,3
Other,Receiving Stolen Property,2019-01-01,3,NA
Other,Receiving Stolen Property,2019-02-01,1,NA
Other,Receiving Stolen Property,2019-03-01,1,2
Other,Receiving Stolen Property,2019-04-01,2,1
Other,Receiving Stolen Property,2019-05-01,1,1
Other,Receiving Stolen Property,2019-06-01,1,1
Other,Receiving Stolen Property,2019-07-01,1,1
Other,Receiving Stolen Property,2019-08-01,3,2
Other,Receiving Stolen Property,2019-09-01,6,3
Other,Receiving Stolen Property,2019-10-01,4,4
Other,Receiving Stolen Property,2019-11-01,3,4
Other,Receiving Stolen Property,2019-12-01,2,3
Other,Receiving Stolen Property,2020-01-01,1,2
Other,Receiving Stolen Property,2020-02-01,1,1
Other,Receiving Stolen Property,2020-03-01,2,1
Other,Receiving Stolen Property,2020-04-01,1,1
Other,Receiving Stolen Property,2020-05-01,1,1
Other,Receiving Stolen Property,2020-06-01,1,1
Other,Receiving Stolen Property,2020-07-01,2,1
Other,Receiving Stolen Property,2020-08-01,3,2
Other,Receiving Stolen Property,2020-10-01,2,2
Other,Receiving Stolen Property,2020-11-01,4,3
Other,Receiving Stolen Property,2020-12-01,6,4
Other,Receiving Stolen Property,2021-01-01,4,5
Other,Receiving Stolen Property,2021-02-01,1,4
Other,Receiving Stolen Property,2021-03-01,3,3
Other,Receiving Stolen Property,2021-04-01,64,23
Other,Receiving Stolen Property,2021-05-01,70,46
Other,Receiving Stolen Property,2021-06-01,75,70
Other,Receiving Stolen Property,2021-07-01,82,76
Other,Receiving Stolen Property,2021-08-01,67,75
Other,Receiving Stolen Property,2021-09-01,69,73
Other,Receiving Stolen Property,2021-10-01,91,76
Other,Receiving Stolen Property,2021-11-01,59,73
Other,Receiving Stolen Property,2021-12-01,71,74
